Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:10<00:10, 10.57s/it]
Epoch 3:  56%|█████▌    | 23/41 [01:40<01:18,  4.38s/it, loss=11.2, v_num=11]
Epoch 3:  56%|█████▌    | 23/41 [01:40<01:18,  4.38s/it, loss=11.2, v_num=11]
Epoch 3:  59%|█████▊    | 24/41 [01:44<01:13,  4.34s/it, loss=11.2, v_num=11]
Epoch 3:  59%|█████▊    | 24/41 [01:44<01:13,  4.34s/it, loss=11.2, v_num=11]
Epoch 3:  61%|██████    | 25/41 [01:48<01:09,  4.32s/it, loss=11.2, v_num=11]
Epoch 3:  61%|██████    | 25/41 [01:48<01:09,  4.32s/it, loss=11.2, v_num=11]
Epoch 3:  63%|██████▎   | 26/41 [01:51<01:04,  4.30s/it, loss=11.2, v_num=11]
Epoch 3:  63%|██████▎   | 26/41 [01:51<01:04,  4.30s/it, loss=11.2, v_num=11]
Epoch 3:  66%|██████▌   | 27/41 [01:52<00:58,  4.17s/it, loss=11.2, v_num=11]
Epoch 3:  66%|██████▌   | 27/41 [01:52<00:58,  4.17s/it, loss=11.2, v_num=11]

Validating: 0it [00:00, ?it/s][A

Validating:   7%|▋         | 1/14 [00:09<02:06,  9.72s/it][A
Epoch 3:  71%|███████   | 29/41 [02:02<00:50,  4.22s/it, loss=11.2, v_num=11]

Validating:  14%|█▍        | 2/14 [00:12<01:07,  5.62s/it][A

Validating:  21%|██▏       | 3/14 [00:15<00:49,  4.50s/it][A
Epoch 3:  76%|███████▌  | 31/41 [02:08<00:41,  4.14s/it, loss=11.2, v_num=11]

Validating:  29%|██▊       | 4/14 [00:19<00:41,  4.12s/it][A

Validating:  36%|███▌      | 5/14 [00:21<00:32,  3.63s/it][A
Epoch 3:  80%|████████  | 33/41 [02:14<00:32,  4.08s/it, loss=11.2, v_num=11]

Validating:  43%|████▎     | 6/14 [00:25<00:28,  3.58s/it][A

Validating:  50%|█████     | 7/14 [00:28<00:24,  3.55s/it][A
Epoch 3:  85%|████████▌ | 35/41 [02:21<00:24,  4.05s/it, loss=11.2, v_num=11]

Validating:  57%|█████▋    | 8/14 [00:32<00:21,  3.55s/it][A

Validating:  64%|██████▍   | 9/14 [00:35<00:17,  3.44s/it][A
Epoch 3:  90%|█████████ | 37/41 [02:28<00:16,  4.01s/it, loss=11.2, v_num=11]

Validating:  71%|███████▏  | 10/14 [00:38<00:13,  3.28s/it][A

Validating:  79%|███████▊  | 11/14 [00:41<00:09,  3.08s/it][A
Epoch 3:  95%|█████████▌| 39/41 [02:33<00:07,  3.95s/it, loss=11.2, v_num=11]

Validating:  86%|████████▌ | 12/14 [00:43<00:05,  2.99s/it][A

Validating:  93%|█████████▎| 13/14 [00:47<00:03,  3.05s/it][A
Epoch 3: 100%|██████████| 41/41 [02:39<00:00,  3.90s/it, loss=11.2, v_num=11]

Validating: 100%|██████████| 14/14 [00:47<00:00,  2.24s/it][A
Epoch 3: 100%|██████████| 41/41 [02:43<00:00,  4.00s/it, loss=11.2, v_num=11]

                                                           [A
Epoch 3:   0%|          | 0/41 [00:00<?, ?it/s, loss=11.2, v_num=11]         
Epoch 4:   0%|          | 0/41 [00:00<?, ?it/s, loss=11.2, v_num=11]
Epoch 4:   2%|▏         | 1/41 [00:10<07:11, 10.78s/it, loss=11.2, v_num=11]
Epoch 4:   2%|▏         | 1/41 [00:14<09:34, 14.36s/it, loss=11.2, v_num=11]
Epoch 4:   5%|▍         | 2/41 [00:15<04:55,  7.59s/it, loss=11.2, v_num=11]
Epoch 4:   5%|▍         | 2/41 [00:15<04:55,  7.59s/it, loss=11.2, v_num=11]
Epoch 4:   7%|▋         | 3/41 [00:19<04:12,  6.65s/it, loss=11.2, v_num=11]
Epoch 4:   7%|▋         | 3/41 [00:19<04:12,  6.65s/it, loss=11.2, v_num=11]
Epoch 4:  10%|▉         | 4/41 [00:24<03:45,  6.10s/it, loss=11.2, v_num=11]
Epoch 4:  10%|▉         | 4/41 [00:24<03:45,  6.10s/it, loss=11.2, v_num=11]
Epoch 4:  12%|█▏        | 5/41 [00:29<03:29,  5.81s/it, loss=11.2, v_num=11]
Epoch 4:  12%|█▏        | 5/41 [00:29<03:29,  5.81s/it, loss=11.2, v_num=11]
Epoch 4:  15%|█▍        | 6/41 [00:33<03:15,  5.59s/it, loss=11.2, v_num=11]
Epoch 4:  15%|█▍        | 6/41 [00:33<03:15,  5.59s/it, loss=11.2, v_num=11]
Epoch 4:  17%|█▋        | 7/41 [00:38<03:06,  5.49s/it, loss=11.2, v_num=11]
Epoch 4:  17%|█▋        | 7/41 [00:38<03:06,  5.49s/it, loss=11.2, v_num=11]
Epoch 4:  20%|█▉        | 8/41 [00:43<02:57,  5.39s/it, loss=11.2, v_num=11]
Epoch 4:  20%|█▉        | 8/41 [00:43<02:57,  5.39s/it, loss=11.2, v_num=11]
Epoch 4:  22%|██▏       | 9/41 [00:48<02:51,  5.35s/it, loss=11.2, v_num=11]
Epoch 4:  22%|██▏       | 9/41 [00:48<02:51,  5.35s/it, loss=11.2, v_num=11]
Epoch 4:  24%|██▍       | 10/41 [00:50<02:37,  5.07s/it, loss=11.2, v_num=11]
Epoch 4:  24%|██▍       | 10/41 [00:50<02:37,  5.07s/it, loss=11.2, v_num=11]
Epoch 4:  27%|██▋       | 11/41 [00:54<02:28,  4.95s/it, loss=11.2, v_num=11]
Epoch 4:  27%|██▋       | 11/41 [00:54<02:28,  4.95s/it, loss=11.2, v_num=11]
Epoch 4:  29%|██▉       | 12/41 [00:57<02:19,  4.82s/it, loss=11.2, v_num=11]
Epoch 4:  29%|██▉       | 12/41 [00:57<02:19,  4.82s/it, loss=11.2, v_num=11]
Epoch 4:  32%|███▏      | 13/41 [01:02<02:14,  4.79s/it, loss=11.2, v_num=11]
Epoch 4:  32%|███▏      | 13/41 [01:02<02:14,  4.79s/it, loss=11.2, v_num=11]
Epoch 4:  34%|███▍      | 14/41 [01:06<02:07,  4.72s/it, loss=11.2, v_num=11]
Epoch 4:  34%|███▍      | 14/41 [01:06<02:07,  4.72s/it, loss=11.2, v_num=11]
Epoch 4:  37%|███▋      | 15/41 [01:10<02:01,  4.68s/it, loss=11.2, v_num=11]
Epoch 4:  37%|███▋      | 15/41 [01:10<02:01,  4.68s/it, loss=11.2, v_num=11]
Epoch 4:  39%|███▉      | 16/41 [01:13<01:55,  4.62s/it, loss=11.2, v_num=11]
Epoch 4:  39%|███▉      | 16/41 [01:13<01:55,  4.62s/it, loss=11.2, v_num=11]
Epoch 4:  41%|████▏     | 17/41 [01:18<01:50,  4.59s/it, loss=11.2, v_num=11]
Epoch 4:  41%|████▏     | 17/41 [01:18<01:50,  4.59s/it, loss=11.2, v_num=11]
Epoch 4:  44%|████▍     | 18/41 [01:22<01:44,  4.56s/it, loss=11.2, v_num=11]
Epoch 4:  44%|████▍     | 18/41 [01:22<01:44,  4.56s/it, loss=11.2, v_num=11]
Epoch 4:  46%|████▋     | 19/41 [01:26<01:39,  4.54s/it, loss=11.2, v_num=11]
Epoch 4:  46%|████▋     | 19/41 [01:26<01:39,  4.55s/it, loss=11.2, v_num=11]
Epoch 4:  49%|████▉     | 20/41 [01:29<01:33,  4.47s/it, loss=11.2, v_num=11]
Epoch 4:  49%|████▉     | 20/41 [01:29<01:33,  4.47s/it, loss=11.2, v_num=11]
Epoch 4:  51%|█████     | 21/41 [01:33<01:29,  4.46s/it, loss=11.2, v_num=11]
Epoch 4:  51%|█████     | 21/41 [01:33<01:29,  4.46s/it, loss=11.2, v_num=11]
Epoch 4:  54%|█████▎    | 22/41 [01:37<01:24,  4.45s/it, loss=11.2, v_num=11]
Epoch 4:  54%|█████▎    | 22/41 [01:37<01:24,  4.45s/it, loss=11.2, v_num=11]
Epoch 4:  56%|█████▌    | 23/41 [01:42<01:19,  4.44s/it, loss=11.2, v_num=11]
Epoch 4:  56%|█████▌    | 23/41 [01:42<01:19,  4.44s/it, loss=11.2, v_num=11]
Epoch 4:  59%|█████▊    | 24/41 [01:46<01:15,  4.43s/it, loss=11.2, v_num=11]
Epoch 4:  59%|█████▊    | 24/41 [01:46<01:15,  4.43s/it, loss=11.2, v_num=11]
Epoch 4:  61%|██████    | 25/41 [01:50<01:10,  4.43s/it, loss=11.2, v_num=11]
Epoch 4:  61%|██████    | 25/41 [01:50<01:10,  4.43s/it, loss=11.2, v_num=11]
Epoch 4:  63%|██████▎   | 26/41 [01:54<01:06,  4.41s/it, loss=11.2, v_num=11]
Epoch 4:  63%|██████▎   | 26/41 [01:54<01:06,  4.41s/it, loss=11.2, v_num=11]
Epoch 4:  66%|██████▌   | 27/41 [01:55<00:59,  4.29s/it, loss=11.2, v_num=11]
Epoch 4:  66%|██████▌   | 27/41 [01:55<01:00,  4.29s/it, loss=11.2, v_num=11]

Validating: 0it [00:00, ?it/s][A

Validating:   7%|▋         | 1/14 [00:09<02:01,  9.33s/it][A
Epoch 4:  71%|███████   | 29/41 [02:05<00:51,  4.31s/it, loss=11.2, v_num=11]

Validating:  14%|█▍        | 2/14 [00:12<01:07,  5.61s/it][A

Validating:  21%|██▏       | 3/14 [00:15<00:51,  4.70s/it][A
Epoch 4:  76%|███████▌  | 31/41 [02:11<00:42,  4.25s/it, loss=11.2, v_num=11]

Validating:  29%|██▊       | 4/14 [00:19<00:41,  4.11s/it][A

Validating:  36%|███▌      | 5/14 [00:22<00:32,  3.66s/it][A
Epoch 4:  80%|████████  | 33/41 [02:17<00:33,  4.17s/it, loss=11.2, v_num=11]

Validating:  43%|████▎     | 6/14 [00:24<00:24,  3.10s/it][A

Validating:  50%|█████     | 7/14 [00:27<00:21,  3.14s/it][A
Epoch 4:  85%|████████▌ | 35/41 [02:22<00:24,  4.08s/it, loss=11.2, v_num=11]

Validating:  57%|█████▋    | 8/14 [00:30<00:19,  3.18s/it][A

Validating:  64%|██████▍   | 9/14 [00:33<00:15,  3.19s/it][A
Epoch 4:  90%|█████████ | 37/41 [02:29<00:16,  4.04s/it, loss=11.2, v_num=11]

Validating:  71%|███████▏  | 10/14 [00:36<00:11,  2.99s/it][A

Validating:  79%|███████▊  | 11/14 [00:38<00:08,  2.85s/it][A
Epoch 4:  95%|█████████▌| 39/41 [02:34<00:07,  3.96s/it, loss=11.2, v_num=11]

Validating:  86%|████████▌ | 12/14 [00:42<00:05,  2.98s/it][A

Validating:  93%|█████████▎| 13/14 [00:45<00:02,  2.97s/it][A
Epoch 4: 100%|██████████| 41/41 [02:40<00:00,  3.92s/it, loss=11.2, v_num=11]

Validating: 100%|██████████| 14/14 [00:45<00:00,  2.18s/it][A
Epoch 4: 100%|██████████| 41/41 [02:48<00:00,  4.12s/it, loss=11.2, v_num=11]

                                                           [A
Epoch 4:   0%|          | 0/41 [00:00<?, ?it/s, loss=11.2, v_num=11]         
Epoch 5:   0%|          | 0/41 [00:00<?, ?it/s, loss=11.2, v_num=11]
Epoch 5:   2%|▏         | 1/41 [00:10<07:10, 10.76s/it, loss=11.2, v_num=11]
Epoch 5:   5%|▍         | 2/41 [00:15<04:58,  7.66s/it, loss=11.2, v_num=11]
Epoch 5:   5%|▍         | 2/41 [00:15<04:58,  7.66s/it, loss=11.2, v_num=11]
Epoch 5:   7%|▋         | 3/41 [00:19<04:12,  6.66s/it, loss=11.2, v_num=11]
Epoch 5:   7%|▋         | 3/41 [00:19<04:12,  6.66s/it, loss=11.2, v_num=11]
Epoch 5:  10%|▉         | 4/41 [00:24<03:48,  6.17s/it, loss=11.2, v_num=11]
Epoch 5:  10%|▉         | 4/41 [00:24<03:48,  6.17s/it, loss=11.2, v_num=11]
Epoch 5:  12%|█▏        | 5/41 [00:29<03:33,  5.94s/it, loss=11.2, v_num=11]
Epoch 5:  12%|█▏        | 5/41 [00:29<03:33,  5.94s/it, loss=11.2, v_num=11]
Epoch 5:  15%|█▍        | 6/41 [00:34<03:21,  5.74s/it, loss=11.2, v_num=11]
Epoch 5:  15%|█▍        | 6/41 [00:34<03:21,  5.74s/it, loss=11.2, v_num=11]
Epoch 5:  17%|█▋        | 7/41 [00:39<03:10,  5.60s/it, loss=11.2, v_num=11]
Epoch 5:  17%|█▋        | 7/41 [00:39<03:10,  5.60s/it, loss=11.2, v_num=11]
Epoch 5:  20%|█▉        | 8/41 [00:43<03:00,  5.48s/it, loss=11.2, v_num=11]
Epoch 5:  20%|█▉        | 8/41 [00:43<03:00,  5.48s/it, loss=11.2, v_num=11]
Epoch 5:  22%|██▏       | 9/41 [00:48<02:52,  5.40s/it, loss=11.2, v_num=11]
Epoch 5:  22%|██▏       | 9/41 [00:48<02:52,  5.40s/it, loss=11.2, v_num=11]
Epoch 5:  24%|██▍       | 10/41 [00:52<02:42,  5.24s/it, loss=11.2, v_num=11]
Epoch 5:  24%|██▍       | 10/41 [00:52<02:42,  5.24s/it, loss=11.2, v_num=11]
Epoch 5:  27%|██▋       | 11/41 [00:56<02:33,  5.13s/it, loss=11.2, v_num=11]
Epoch 5:  27%|██▋       | 11/41 [00:56<02:33,  5.13s/it, loss=11.2, v_num=11]
Epoch 5:  29%|██▉       | 12/41 [01:00<02:26,  5.05s/it, loss=11.2, v_num=11]
Epoch 5:  29%|██▉       | 12/41 [01:00<02:26,  5.05s/it, loss=11.2, v_num=11]
Epoch 5:  32%|███▏      | 13/41 [01:04<02:18,  4.96s/it, loss=11.2, v_num=11]
Epoch 5:  32%|███▏      | 13/41 [01:04<02:18,  4.96s/it, loss=11.2, v_num=11]
Epoch 5:  34%|███▍      | 14/41 [01:07<02:11,  4.86s/it, loss=11.2, v_num=11]
Epoch 5:  34%|███▍      | 14/41 [01:07<02:11,  4.86s/it, loss=11.2, v_num=11]
Epoch 5:  37%|███▋      | 15/41 [01:12<02:05,  4.82s/it, loss=11.2, v_num=11]
Epoch 5:  37%|███▋      | 15/41 [01:12<02:05,  4.82s/it, loss=11.2, v_num=11]
Epoch 5:  39%|███▉      | 16/41 [01:16<01:58,  4.75s/it, loss=11.2, v_num=11]
Epoch 5:  39%|███▉      | 16/41 [01:16<01:58,  4.75s/it, loss=11.2, v_num=11]
Epoch 5:  41%|████▏     | 17/41 [01:20<01:53,  4.72s/it, loss=11.2, v_num=11]
Epoch 5:  41%|████▏     | 17/41 [01:20<01:53,  4.72s/it, loss=11.2, v_num=11]
Epoch 5:  44%|████▍     | 18/41 [01:24<01:47,  4.67s/it, loss=11.2, v_num=11]
Epoch 5:  44%|████▍     | 18/41 [01:24<01:47,  4.67s/it, loss=11.2, v_num=11]
Epoch 5:  46%|████▋     | 19/41 [01:28<01:42,  4.64s/it, loss=11.2, v_num=11]
Epoch 5:  46%|████▋     | 19/41 [01:28<01:42,  4.64s/it, loss=11.2, v_num=11]
Epoch 5:  49%|████▉     | 20/41 [01:31<01:36,  4.58s/it, loss=11.2, v_num=11]
Epoch 5:  49%|████▉     | 20/41 [01:31<01:36,  4.58s/it, loss=11.2, v_num=11]
Epoch 5:  51%|█████     | 21/41 [01:35<01:31,  4.56s/it, loss=11.2, v_num=11]
Epoch 5:  51%|█████     | 21/41 [01:35<01:31,  4.56s/it, loss=11.2, v_num=11]
Epoch 5:  54%|█████▎    | 22/41 [01:39<01:26,  4.53s/it, loss=11.2, v_num=11]
Epoch 5:  54%|█████▎    | 22/41 [01:39<01:26,  4.53s/it, loss=11.2, v_num=11]
Epoch 5:  56%|█████▌    | 23/41 [01:43<01:21,  4.51s/it, loss=11.2, v_num=11]
Epoch 5:  56%|█████▌    | 23/41 [01:43<01:21,  4.51s/it, loss=11.2, v_num=11]
Epoch 5:  59%|█████▊    | 24/41 [01:47<01:16,  4.48s/it, loss=11.2, v_num=11]
Epoch 5:  59%|█████▊    | 24/41 [01:47<01:16,  4.48s/it, loss=11.2, v_num=11]
Epoch 5:  61%|██████    | 25/41 [01:51<01:11,  4.46s/it, loss=11.2, v_num=11]
Epoch 5:  61%|██████    | 25/41 [01:51<01:11,  4.46s/it, loss=11.2, v_num=11]
Epoch 5:  63%|██████▎   | 26/41 [01:55<01:06,  4.45s/it, loss=11.2, v_num=11]
Epoch 5:  63%|██████▎   | 26/41 [01:55<01:06,  4.45s/it, loss=11.2, v_num=11]
Epoch 5:  66%|██████▌   | 27/41 [01:56<01:00,  4.32s/it, loss=11.2, v_num=11]
Epoch 5:  66%|██████▌   | 27/41 [01:56<01:00,  4.32s/it, loss=11.2, v_num=11]

Validating: 0it [00:00, ?it/s][A

Validating:   7%|▋         | 1/14 [00:09<02:03,  9.48s/it][A
Epoch 5:  71%|███████   | 29/41 [02:06<00:52,  4.35s/it, loss=11.2, v_num=11]

Validating:  14%|█▍        | 2/14 [00:12<01:08,  5.75s/it][A

Validating:  21%|██▏       | 3/14 [00:16<00:52,  4.77s/it][A
Epoch 5:  76%|███████▌  | 31/41 [02:12<00:42,  4.28s/it, loss=11.2, v_num=11]

Validating:  29%|██▊       | 4/14 [00:19<00:43,  4.31s/it][A

Validating:  36%|███▌      | 5/14 [00:22<00:34,  3.87s/it][A
Epoch 5:  80%|████████  | 33/41 [02:19<00:33,  4.23s/it, loss=11.2, v_num=11]

Validating:  43%|████▎     | 6/14 [00:25<00:28,  3.53s/it][A

Validating:  50%|█████     | 7/14 [00:28<00:23,  3.40s/it][A
Epoch 5:  85%|████████▌ | 35/41 [02:25<00:24,  4.16s/it, loss=11.2, v_num=11]

Validating:  57%|█████▋    | 8/14 [00:32<00:21,  3.52s/it][A

Validating:  64%|██████▍   | 9/14 [00:35<00:16,  3.27s/it][A
Epoch 5:  90%|█████████ | 37/41 [02:31<00:16,  4.11s/it, loss=11.2, v_num=11]

Validating:  71%|███████▏  | 10/14 [00:38<00:13,  3.26s/it][A

Validating:  79%|███████▊  | 11/14 [00:41<00:09,  3.13s/it][A
Epoch 5:  95%|█████████▌| 39/41 [02:38<00:08,  4.05s/it, loss=11.2, v_num=11]

Validating:  86%|████████▌ | 12/14 [00:44<00:05,  2.99s/it][A

Validating:  93%|█████████▎| 13/14 [00:47<00:03,  3.06s/it][A
Epoch 5: 100%|██████████| 41/41 [02:43<00:00,  4.00s/it, loss=11.2, v_num=11]

Validating: 100%|██████████| 14/14 [00:47<00:00,  2.24s/it][A
Epoch 5: 100%|██████████| 41/41 [02:47<00:00,  4.08s/it, loss=11.2, v_num=11]

                                                           [A
Epoch 5:   0%|          | 0/41 [00:00<?, ?it/s, loss=11.2, v_num=11]         
Epoch 6:   0%|          | 0/41 [00:00<?, ?it/s, loss=11.2, v_num=11]
Epoch 6:   2%|▏         | 1/41 [00:10<07:04, 10.61s/it, loss=11.2, v_num=11]
Epoch 6:   5%|▍         | 2/41 [00:15<04:58,  7.66s/it, loss=11.2, v_num=11]
Epoch 6:   5%|▍         | 2/41 [00:15<04:58,  7.66s/it, loss=11.2, v_num=11]
Epoch 6:   7%|▋         | 3/41 [00:20<04:13,  6.68s/it, loss=11.2, v_num=11]
Epoch 6:   7%|▋         | 3/41 [00:20<04:13,  6.68s/it, loss=11.2, v_num=11]
Epoch 6:  10%|▉         | 4/41 [00:24<03:47,  6.16s/it, loss=11.2, v_num=11]
Epoch 6:  10%|▉         | 4/41 [00:24<03:47,  6.16s/it, loss=11.2, v_num=11]
Epoch 6:  12%|█▏        | 5/41 [00:29<03:31,  5.88s/it, loss=11.2, v_num=11]
Epoch 6:  12%|█▏        | 5/41 [00:29<03:31,  5.88s/it, loss=11.2, v_num=11]
Epoch 6:  15%|█▍        | 6/41 [00:33<03:17,  5.64s/it, loss=11.2, v_num=11]
Epoch 6:  15%|█▍        | 6/41 [00:33<03:17,  5.64s/it, loss=11.2, v_num=11]
Epoch 6:  17%|█▋        | 7/41 [00:38<03:06,  5.50s/it, loss=11.2, v_num=11]
Epoch 6:  17%|█▋        | 7/41 [00:38<03:06,  5.50s/it, loss=11.2, v_num=11]
Epoch 6:  20%|█▉        | 8/41 [00:43<02:57,  5.39s/it, loss=11.2, v_num=11]
Epoch 6:  20%|█▉        | 8/41 [00:43<02:57,  5.39s/it, loss=11.2, v_num=11]
Epoch 6:  22%|██▏       | 9/41 [00:47<02:50,  5.31s/it, loss=11.2, v_num=11]
Epoch 6:  22%|██▏       | 9/41 [00:47<02:50,  5.31s/it, loss=11.2, v_num=11]
Epoch 6:  24%|██▍       | 10/41 [00:51<02:39,  5.14s/it, loss=11.2, v_num=11]
Epoch 6:  24%|██▍       | 10/41 [00:51<02:39,  5.14s/it, loss=11.2, v_num=11]
Epoch 6:  27%|██▋       | 11/41 [00:55<02:30,  5.01s/it, loss=11.2, v_num=11]
Epoch 6:  27%|██▋       | 11/41 [00:55<02:30,  5.01s/it, loss=11.2, v_num=11]
Epoch 6:  29%|██▉       | 12/41 [00:59<02:23,  4.93s/it, loss=11.2, v_num=11]
Epoch 6:  29%|██▉       | 12/41 [00:59<02:23,  4.93s/it, loss=11.2, v_num=11]
Epoch 6:  32%|███▏      | 13/41 [01:03<02:16,  4.86s/it, loss=11.2, v_num=11]
Epoch 6:  32%|███▏      | 13/41 [01:03<02:16,  4.86s/it, loss=11.2, v_num=11]
Epoch 6:  34%|███▍      | 14/41 [01:07<02:09,  4.81s/it, loss=11.2, v_num=11]
Epoch 6:  34%|███▍      | 14/41 [01:07<02:09,  4.81s/it, loss=11.2, v_num=11]
Epoch 6:  37%|███▋      | 15/41 [01:11<02:04,  4.79s/it, loss=11.2, v_num=11]
Epoch 6:  37%|███▋      | 15/41 [01:11<02:04,  4.79s/it, loss=11.2, v_num=11]
Epoch 6:  39%|███▉      | 16/41 [01:16<01:58,  4.75s/it, loss=11.2, v_num=11]
Epoch 6:  39%|███▉      | 16/41 [01:16<01:58,  4.75s/it, loss=11.2, v_num=11]
Epoch 6:  41%|████▏     | 17/41 [01:20<01:53,  4.72s/it, loss=11.2, v_num=11]
Epoch 6:  41%|████▏     | 17/41 [01:20<01:53,  4.72s/it, loss=11.2, v_num=11]
Epoch 6:  44%|████▍     | 18/41 [01:23<01:47,  4.66s/it, loss=11.2, v_num=11]
Epoch 6:  44%|████▍     | 18/41 [01:23<01:47,  4.66s/it, loss=11.2, v_num=11]
Epoch 6:  46%|████▋     | 19/41 [01:27<01:41,  4.63s/it, loss=11.2, v_num=11]
Epoch 6:  46%|████▋     | 19/41 [01:27<01:41,  4.63s/it, loss=11.2, v_num=11]
Epoch 6:  49%|████▉     | 20/41 [01:32<01:36,  4.61s/it, loss=11.2, v_num=11]
Epoch 6:  49%|████▉     | 20/41 [01:32<01:36,  4.61s/it, loss=11.2, v_num=11]
Epoch 6:  51%|█████     | 21/41 [01:36<01:31,  4.58s/it, loss=11.2, v_num=11]
Epoch 6:  51%|█████     | 21/41 [01:36<01:31,  4.58s/it, loss=11.2, v_num=11]
Epoch 6:  54%|█████▎    | 22/41 [01:39<01:26,  4.55s/it, loss=11.2, v_num=11]
Epoch 6:  54%|█████▎    | 22/41 [01:39<01:26,  4.55s/it, loss=11.2, v_num=11]
Epoch 6:  56%|█████▌    | 23/41 [01:44<01:21,  4.53s/it, loss=11.2, v_num=11]
Epoch 6:  56%|█████▌    | 23/41 [01:44<01:21,  4.53s/it, loss=11.2, v_num=11]
Epoch 6:  59%|█████▊    | 24/41 [01:48<01:16,  4.50s/it, loss=11.2, v_num=11]
Epoch 6:  59%|█████▊    | 24/41 [01:48<01:16,  4.50s/it, loss=11.2, v_num=11]
Epoch 6:  61%|██████    | 25/41 [01:52<01:11,  4.49s/it, loss=11.2, v_num=11]
Epoch 6:  61%|██████    | 25/41 [01:52<01:11,  4.49s/it, loss=11.2, v_num=11]
Epoch 6:  63%|██████▎   | 26/41 [01:56<01:06,  4.47s/it, loss=11.2, v_num=11]
Epoch 6:  63%|██████▎   | 26/41 [01:56<01:06,  4.47s/it, loss=11.2, v_num=11]
Epoch 6:  66%|██████▌   | 27/41 [01:57<01:00,  4.33s/it, loss=11.2, v_num=11]
Epoch 6:  66%|██████▌   | 27/41 [01:57<01:00,  4.33s/it, loss=11.2, v_num=11]

Validating: 0it [00:00, ?it/s][A

Validating:   7%|▋         | 1/14 [00:09<02:07,  9.81s/it][A
Epoch 6:  71%|███████   | 29/41 [02:06<00:52,  4.37s/it, loss=11.2, v_num=11]

Validating:  14%|█▍        | 2/14 [00:12<01:09,  5.83s/it][A

Validating:  21%|██▏       | 3/14 [00:16<00:52,  4.78s/it][A
Epoch 6:  76%|███████▌  | 31/41 [02:13<00:43,  4.30s/it, loss=11.2, v_num=11]

Validating:  29%|██▊       | 4/14 [00:19<00:42,  4.25s/it][A

Validating:  36%|███▌      | 5/14 [00:23<00:35,  3.89s/it][A
Epoch 6:  80%|████████  | 33/41 [02:20<00:33,  4.25s/it, loss=11.2, v_num=11]

Validating:  43%|████▎     | 6/14 [00:26<00:28,  3.61s/it][A

Validating:  50%|█████     | 7/14 [00:29<00:23,  3.43s/it][A
Epoch 6:  85%|████████▌ | 35/41 [02:26<00:25,  4.18s/it, loss=11.2, v_num=11]

Validating:  57%|█████▋    | 8/14 [00:32<00:19,  3.27s/it][A

Validating:  64%|██████▍   | 9/14 [00:34<00:15,  3.14s/it][A
Epoch 6:  90%|█████████ | 37/41 [02:31<00:16,  4.11s/it, loss=11.2, v_num=11]

Validating:  71%|███████▏  | 10/14 [00:37<00:12,  3.06s/it][A

Validating:  79%|███████▊  | 11/14 [00:40<00:09,  3.03s/it][A
Epoch 6:  95%|█████████▌| 39/41 [02:37<00:08,  4.05s/it, loss=11.2, v_num=11]

Validating:  86%|████████▌ | 12/14 [00:43<00:05,  2.81s/it][A

Validating:  93%|█████████▎| 13/14 [00:46<00:02,  3.00s/it][A
Epoch 6: 100%|██████████| 41/41 [02:43<00:00,  3.99s/it, loss=11.2, v_num=11]

Validating: 100%|██████████| 14/14 [00:46<00:00,  2.17s/it][A
Epoch 6: 100%|██████████| 41/41 [02:49<00:00,  4.13s/it, loss=11.2, v_num=11]

                                                           [A
Epoch 6:   0%|          | 0/41 [00:00<?, ?it/s, loss=11.2, v_num=11]         
Epoch 7:   0%|          | 0/41 [00:00<?, ?it/s, loss=11.2, v_num=11]
Epoch 7:   2%|▏         | 1/41 [00:10<07:16, 10.91s/it, loss=11.2, v_num=11]
Epoch 7:   5%|▍         | 2/41 [00:15<05:08,  7.90s/it, loss=11.2, v_num=11]
Epoch 7:   5%|▍         | 2/41 [00:15<05:08,  7.90s/it, loss=11.2, v_num=11]
Epoch 7:   7%|▋         | 3/41 [00:20<04:18,  6.81s/it, loss=11.2, v_num=11]
Epoch 7:   7%|▋         | 3/41 [00:20<04:18,  6.82s/it, loss=11.2, v_num=11]
Epoch 7:  10%|▉         | 4/41 [00:25<03:54,  6.35s/it, loss=11.2, v_num=11]
Epoch 7:  10%|▉         | 4/41 [00:25<03:54,  6.35s/it, loss=11.2, v_num=11]
Epoch 7:  12%|█▏        | 5/41 [00:30<03:36,  6.02s/it, loss=11.2, v_num=11]
Epoch 7:  12%|█▏        | 5/41 [00:30<03:36,  6.02s/it, loss=11.2, v_num=11]
Epoch 7:  15%|█▍        | 6/41 [00:34<03:22,  5.78s/it, loss=11.2, v_num=11]
Epoch 7:  15%|█▍        | 6/41 [00:34<03:22,  5.78s/it, loss=11.2, v_num=11]
Epoch 7:  17%|█▋        | 7/41 [00:39<03:11,  5.64s/it, loss=11.2, v_num=11]
Epoch 7:  17%|█▋        | 7/41 [00:39<03:11,  5.64s/it, loss=11.2, v_num=11]
Epoch 7:  20%|█▉        | 8/41 [00:43<02:58,  5.42s/it, loss=11.2, v_num=11]
Epoch 7:  20%|█▉        | 8/41 [00:43<02:58,  5.42s/it, loss=11.2, v_num=11]
